All project files, including generated files and portable Blender.
Manifest self-size reflects its previous generation.

.gitignore	73 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/el/LC_MESSAGES/blender.mo	12602 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/en_GB/LC_MESSAGES/blender.mo	2921979 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/eo/LC_MESSAGES/blender.mo	1452 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/es/LC_MESSAGES/blender.mo	3395298 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/eu/LC_MESSAGES/blender.mo	25701 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/fa/LC_MESSAGES/blender.mo	91604 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/fi/LC_MESSAGES/blender.mo	205228 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/fr/LC_MESSAGES/blender.mo	3433009 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/ha/LC_MESSAGES/blender.mo	1970 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/he/LC_MESSAGES/blender.mo	11390 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/hi/LC_MESSAGES/blender.mo	104189 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/hr/LC_MESSAGES/blender.mo	698 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/hu/LC_MESSAGES/blender.mo	303680 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/id/LC_MESSAGES/blender.mo	482157 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/it/LC_MESSAGES/blender.mo	1206824 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/ja/LC_MESSAGES/blender.mo	3583067 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/ka/LC_MESSAGES/blender.mo	5633406 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/km/LC_MESSAGES/blender.mo	2063 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/ko/LC_MESSAGES/blender.mo	1572349 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/ky/LC_MESSAGES/blender.mo	41970 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/languages	2797 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/lt/LC_MESSAGES/blender.mo	55149 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/ne/LC_MESSAGES/blender.mo	10380 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/nl/LC_MESSAGES/blender.mo	101469 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/pl/LC_MESSAGES/blender.mo	455238 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/pt/LC_MESSAGES/blender.mo	2393844 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/pt_BR/LC_MESSAGES/blender.mo	1409762 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/ro/LC_MESSAGES/blender.mo	55756 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/ru/LC_MESSAGES/blender.mo	4441859 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/sk/LC_MESSAGES/blender.mo	3257823 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/sl/LC_MESSAGES/blender.mo	1091600 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/sr/LC_MESSAGES/blender.mo	446764 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/sr@latin/LC_MESSAGES/blender.mo	350756 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/sv/LC_MESSAGES/blender.mo	457881 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/sw/LC_MESSAGES/blender.mo	2422137 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/ta/LC_MESSAGES/blender.mo	5777382 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/th/LC_MESSAGES/blender.mo	72453 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/tr/LC_MESSAGES/blender.mo	2405430 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/uk/LC_MESSAGES/blender.mo	2376155 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/ur/LC_MESSAGES/blender.mo	4462760 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/vi/LC_MESSAGES/blender.mo	3757313 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/zh_HANS/LC_MESSAGES/blender.mo	2891276 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/zh_HANT/LC_MESSAGES/blender.mo	1146592 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/matcap/basic_1.exr	44539 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/matcap/basic_2.exr	61142 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/matcap/basic_dark.exr	38734 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/matcap/basic_side.exr	41554 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/matcap/ceramic_dark.exr	63518 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/matcap/ceramic_lightbulb.exr	102212 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/matcap/check_normal+y.exr	87477 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/matcap/check_rim_dark.exr	50807 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/matcap/check_rim_light.exr	56757 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/matcap/clay_brown.exr	65156 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/matcap/clay_muddy.exr	53778 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/matcap/clay_studio.exr	51624 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/matcap/jade.exr	63103 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/matcap/license.txt	126 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/matcap/metal_anisotropic.exr	118909 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/matcap/metal_carpaint.exr	91775 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/matcap/metal_lead.exr	41455 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/matcap/metal_shiny.exr	126238 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/matcap/pearl.exr	70218 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/matcap/reflection_check_horizontal.exr	51939 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/matcap/reflection_check_vertical.exr	54453 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/matcap/resin.exr	91009 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/matcap/skin.exr	55351 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/matcap/toon.exr	55733 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/studio/basic.sl	1176 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/studio/outdoor.sl	1175 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/studio/paint.sl	1178 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/studio/rim.sl	1177 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/studio/studio.sl	1177 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/world/city.exr	204863 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/world/courtyard.exr	255126 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/world/forest.exr	552641 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/world/interior.exr	189416 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/world/license.txt	722 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/world/night.exr	139959 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/world/studio.exr	98015 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/world/sunrise.exr	251877 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/studiolights/world/sunset.exr	171164 bytes
tools/blender-4.5.9-windows-x64/4.5/extensions/system/readme.txt	204 bytes
tools/blender-4.5.9-windows-x64/4.5/python/bin/python.exe	105944 bytes
tools/blender-4.5.9-windows-x64/4.5/python/bin/python3.dll	55296 bytes
tools/blender-4.5.9-windows-x64/4.5/python/bin/python311.dll	6324224 bytes
tools/blender-4.5.9-windows-x64/4.5/python/DLLs/_asyncio.pyd	55296 bytes
tools/blender-4.5.9-windows-x64/4.5/python/DLLs/_bz2.pyd	79360 bytes
tools/blender-4.5.9-windows-x64/4.5/python/DLLs/_ctypes.pyd	120832 bytes
tools/blender-4.5.9-windows-x64/4.5/python/DLLs/_decimal.pyd	289792 bytes
tools/blender-4.5.9-windows-x64/4.5/python/DLLs/_elementtree.pyd	126464 bytes
tools/blender-4.5.9-windows-x64/4.5/python/DLLs/_hashlib.pyd	50176 bytes
tools/blender-4.5.9-windows-x64/4.5/python/DLLs/_lzma.pyd	157696 bytes
tools/blender-4.5.9-windows-x64/4.5/python/DLLs/_msi.pyd	32768 bytes
tools/blender-4.5.9-windows-x64/4.5/python/DLLs/_multiprocessing.pyd	23040 bytes
tools/blender-4.5.9-windows-x64/4.5/python/DLLs/_overlapped.pyd	42496 bytes
tools/blender-4.5.9-windows-x64/4.5/python/DLLs/_queue.pyd	19968 bytes
tools/blender-4.5.9-windows-x64/4.5/python/DLLs/_socket.pyd	69120 bytes
tools/blender-4.5.9-windows-x64/4.5/python/DLLs/_sqlite3.pyd	98304 bytes
tools/blender-4.5.9-windows-x64/4.5/python/DLLs/_ssl.pyd	172032 bytes
tools/blender-4.5.9-windows-x64/4.5/python/DLLs/_uuid.pyd	13312 bytes
tools/blender-4.5.9-windows-x64/4.5/python/DLLs/_zoneinfo.pyd	33280 bytes
tools/blender-4.5.9-windows-x64/4.5/python/DLLs/libcrypto-3.dll	5472768 bytes
tools/blender-4.5.9-windows-x64/4.5/python/DLLs/libffi-8.dll	39696 bytes
tools/blender-4.5.9-windows-x64/4.5/python/DLLs/libssl-3.dll	929792 bytes
tools/blender-4.5.9-windows-x64/4.5/python/DLLs/pyexpat.pyd	193536 bytes
tools/blender-4.5.9-windows-x64/4.5/python/DLLs/select.pyd	18944 bytes
tools/blender-4.5.9-windows-x64/4.5/python/DLLs/sqlite3.dll	1555968 bytes
tools/blender-4.5.9-windows-x64/4.5/python/DLLs/unicodedata.pyd	1126912 bytes
tools/blender-4.5.9-windows-x64/4.5/python/DLLs/winsound.pyd	18944 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__future__.py	5365 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__hello__.py	243 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__phello__/__init__.py	104 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__phello__/ham/__init__.py	0 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__phello__/ham/eggs.py	0 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__phello__/spam.py	104 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/__future__.cpython-311.pyc	5007 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/_compression.cpython-311.pyc	8143 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/_weakrefset.cpython-311.pyc	13233 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/argparse.cpython-311.pyc	114076 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/ast.cpython-311.pyc	109757 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/base64.cpython-311.pyc	28540 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/bisect.cpython-311.pyc	3794 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/bz2.cpython-311.pyc	16256 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/calendar.cpython-311.pyc	44834 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/contextlib.cpython-311.pyc	33163 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/copy.cpython-311.pyc	11281 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/copyreg.cpython-311.pyc	8274 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/dataclasses.cpython-311.pyc	47319 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/datetime.cpython-311.pyc	101430 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/decimal.cpython-311.pyc	637 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/dis.cpython-311.pyc	36775 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/enum.cpython-311.pyc	88090 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/fnmatch.cpython-311.pyc	7565 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/fractions.cpython-311.pyc	29337 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/functools.cpython-311.pyc	46729 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/gettext.cpython-311.pyc	24346 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/hashlib.cpython-311.pyc	12432 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/inspect.cpython-311.pyc	141742 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/ipaddress.cpython-311.pyc	97004 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/keyword.cpython-311.pyc	1164 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/linecache.cpython-311.pyc	7540 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/locale.cpython-311.pyc	64495 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/lzma.cpython-311.pyc	16813 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/nturl2path.cpython-311.pyc	3584 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/numbers.cpython-311.pyc	15346 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/opcode.cpython-311.pyc	13948 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/operator.cpython-311.pyc	18855 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/pathlib.cpython-311.pyc	67816 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/platform.cpython-311.pyc	43817 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/quopri.cpython-311.pyc	10953 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/random.cpython-311.pyc	34620 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/reprlib.cpython-311.pyc	9774 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/selectors.cpython-311.pyc	28635 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/shutil.cpython-311.pyc	73340 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/signal.cpython-311.pyc	5202 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/socket.cpython-311.pyc	45779 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/ssl.cpython-311.pyc	73697 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/statistics.cpython-311.pyc	58499 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/string.cpython-311.pyc	12734 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/struct.cpython-311.pyc	476 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/subprocess.cpython-311.pyc	84905 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/tempfile.cpython-311.pyc	42254 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/threading.cpython-311.pyc	70407 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/token.cpython-311.pyc	3819 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/tokenize.cpython-311.pyc	30454 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/types.cpython-311.pyc	14915 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/typing.cpython-311.pyc	161751 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/warnings.cpython-311.pyc	25157 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/weakref.cpython-311.pyc	35053 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/__pycache__/zipfile.cpython-311.pyc	119199 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/_aix_support.py	3480 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/_bootsubprocess.py	2772 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/_collections_abc.py	31314 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/_compat_pickle.py	9013 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/_compression.py	5843 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/_markupbase.py	15049 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/_osx_support.py	22602 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/_py_abc.py	6336 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/_pydecimal.py	235627 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/_pyio.py	96905 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/_sitebuiltins.py	3231 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/_strptime.py	25753 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/_threading_local.py	7462 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/_weakrefset.py	6098 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/abc.py	6726 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/aifc.py	35195 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/antigravity.py	517 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/argparse.py	102923 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/ast.py	63196 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asynchat.py	11884 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/__init__.py	1234 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/__main__.py	3506 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/base_events.py	77345 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/base_futures.py	2072 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/base_subprocess.py	9154 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/base_tasks.py	2736 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/constants.py	1364 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/coroutines.py	3511 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/events.py	29487 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/exceptions.py	1814 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/format_helpers.py	2480 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/futures.py	14640 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/locks.py	19601 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/log.py	131 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/mixins.py	502 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/proactor_events.py	34158 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/protocols.py	7173 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/queues.py	8218 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/runners.py	7053 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/selector_events.py	46646 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/sslproto.py	32665 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/staggered.py	6141 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/streams.py	28271 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/subprocess.py	7910 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/taskgroups.py	8705 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/tasks.py	35423 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/threads.py	815 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/timeouts.py	5489 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/transports.py	11057 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/trsock.py	2573 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/unix_events.py	53391 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/windows_events.py	35643 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncio/windows_utils.py	5233 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/asyncore.py	20957 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/base64.py	21635 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/bdb.py	33356 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/bisect.py	3245 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/bz2.py	12191 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/calendar.py	25499 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/cgi.py	35432 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/cgitb.py	12753 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/chunk.py	5673 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/cmd.py	15274 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/code.py	10937 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/codecs.py	38289 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/codeop.py	6067 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/collections/__init__.py	53594 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/collections/__pycache__/__init__.cpython-311.pyc	78311 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/collections/__pycache__/abc.cpython-311.pyc	390 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/collections/abc.py	122 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/colorsys.py	4228 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/compileall.py	20715 bytes
